<page_number>87</page_number>

Key Contributors (continued)

| Contributor's Name | Affiliation | LinkedIn Profile Link |
|---|---|---|
| Sri Sushmitha Janapareddy | American Express | www.linkedin.com/in/sushmitha-janapareddy-cissp-cism-crisc-030b606 |
| Srihari | The Home Depot | https://www.linkedin.com/in/srihari-s-5a4aba79/ |
| Srajan Gupta | Owasp AI Exchange | https://www.linkedin.com/in/srajan-gupta/ |
| Steve Giguere | Lakera | https://www.linkedin.com/in/stevegiguere/ |
| Suranwan Wickramasuriya | Independent Consulting | https://www.linkedin.com/in/suranwan-wickramasuriya/ |
| Swati Babbar | Amazon | https://www.linkedin.com/in/swatibabbar/ |
| Tal Shapira | Reco | https://www.linkedin.com/in/tal-shapira/ |
| Talesh Seeparsan | Bit79 | https://www.linkedin.com/in/talesh/ |
| The Anh Nguyen | University of Adelaide | https://www.linkedin.com/in/anhnguyenthe/ |
| Thi Minh Phuong Nguyen | Secure GenAI | https://www.linkedin.com/in/mphuongn/ |
| Tyson Powell | Juume AI | https://www.linkedin.com/in/tyson-powell-0a22031a5/ ; https://juume.ai/ |
| Vaibhav Agrawal | Google | https://www.linkedin.com/in/vaibhavagrawal02/ |
| Vandana Verma Sehgal | Snyk | https://www.linkedin.com/in/vandana-verma/ |

                                                                                                                              86
